Review_ID,Review
1,"เห็นตอนเย็นรถเข้าออกเยอะมาก เลยไม่ได้แวะสักที เพราะคิดว่าคนเยอะน่าจะบริการไม่ดี แต่กลับกันเลย พนง.เอาใจใส่ดี และเสิร์ฟค่อนข้างเร็วเลย
ร้านกว้างมาก มีโซนคาเฟ่ ห้องแอร์ โซนซุ้ม ห้องคาราโอเกะ เหมาะกับงานเลี้ยงสังสรรค์มากเว่อร์ มีบ่อปลา มีกระต่าย และสัตว์อื่นๆ ให้เด็กๆดูด้วย สนามเด็กเล่นก็มี
เมนูอาหารเหมือนจะราคาแพง แต่ไม่เลย เพราะPortion คือพอกินกันหลายคนอิ่มเลยล่ะ
แต่เมนูเครื่องดื่มราคาดุจริง
อาหารรสชาติดี ราคาสมเหตุผล ข้อเสียคือไม่ควรมาคนเดียว เพราะอาหารแต่อย่างค่อนข้างเยอะ
ปล.กินเสร็จแล้วมีขอให้ทำแบบสอบถามด้วยนะ ปกติไม่ค่อยเจอเท่าไหร่เลย "
2,ร้านอาหารสไตล์ครอบครัว พื้นที่สวย มีปลาเยอะมากๆ เด็กๆน่าจะชอบเพราะมีของเล่นเต็มเลย ส่วนผู้ใหญ่ก็จะชอบอาหารเพราะรสชาติจัดจ้านมากๆ วัตถุดิบไม่ต้องพูดถึงสดใหม่มากๆ ส่วนที่เด็ดที่สุดขอยกให้น้ำจิ้มซีฟู้ดถึงใจมากๆ 
3,"ร้านนี้เป็นร้านแนะนำในกลุ่มพาเด็กเที่ยวเลยค่ะ เพราะตอบโจทย์ความสุขของเด็กจริงๆ มีให้อาหารปลาคาร์ฟ สนามเด็กเล่นใหญ่ๆ สัตว์เล็กหลากหลายทั้ง ไก่ เป็ด กระต่าย

พื้นที่ร้านเค้าใหญ่มาก แต่ที่ประทับใจคือเค้าจัดบริเวณไว้ดี ส่วนที่นั่งกินข้าวโดนยกอยู่ชั้นบน แล้วด้านล่างเป็นสนามเขียวๆที่ปล่อยให้สัตว์ตัวเล็กตัวน้อยอาศัยอย่างอิสระ ไม่ได้อยู่ในคอก เรื่องความสะอาดเลยเยี่ยมเลย กลิ่นรบกวนจากสัตว์ก็ไม่มีค่ะ

อาหารที่เราสั่งมากินก็รสชาติดี และให้เยอะสมราคาทุกจานนะคะ

ที่นั่งมีแบบห้องแอร์ด้านหน้าใกล้ปลาคาร์ฟ แบบซุ้มใหญ่ๆ รับลมดูสัตว์ แบบห้องคาราโอเกะ รองรับลูกค้าได้หลากหลายเลยค่ะ

การบริการก็จะมีพนง.ประจำซุ้มอยู่ คอยบริการ คอยถามว่ารสชาติอาหารโอเคมั้ย ขาดเหลืออะไรมั้ย ดูแลดีเลยค่ะ "
4,เป็นร้านอาหารขนาดใหญ่ บรรยากาศเป็นธรรมชาติ ตั้งอยู่ในแหล่งชุมชนเลยสาขานี้ แบ่งนั่งเป็นซุ้มเป็นส่วนตัวดี รสชาติอาหารอร่อย บริการดี ความรู้สึกเหมือนนั่งอยู่ในธรรมชาติ มีกระต่ายมีเป็ด ราคาเหมาะสมกับปริมาณอาหาร 
5,ครัวป้าบุญ สาขา3 ร้านประจำ หลังเลิกงาน ตอนนี้ ช่วงโควิด ห้องคาราโอะ ยังไม่เปิด เลยนั่งโซน outdoor รับลมเย็นๆ ยามเย็นนั่งดู น้องๆ สัตว์ต่างๆ เดินเล่นในสวน เพลินตามากๆ วันนี้ คนน้อย อาหารเสริฟไว ไม่ช้า ราคากับปริมาร สมเหตุสมผล เพราะ วัตถุดิบ ที่ใช้ ดี สด สะอาด วันนี้ สั่งหอยนางรมสด หอยใหญ่ สดมากๆ ตามด้วยแกงส้มไข่ชะอมใส่กุ้งและ ไจ่ปลาเรียวเซียว ตามด้วย เนื้อปูผัดผงกระหรี่ ห่อหมกทะเล และ ข้าวผัด อร่อยทุกอย่าง พนักงานบริการดี 
6,"ร้านใหญ่มาก ร่มรื่น มีน้ำ ต้นไม้เยอะ
นั่งสบาย คนเยอะ แต่ไม่แออัด
พนักงานเยอะ บริการทั่วถึง มีจุดให้ล้างมือก่อนเดินไปโต๊ะ (ดีมากๆ)
ที่จอดรถเยอะมาก
รสชาติอาหารถือว่าผ่านเลย อร่อย ส่วนมากจะไม่ทำรสชาติเผ็ดมาก
ทอดมันกุ้งกรอบอร่อย
ต้มยำกุ้งไม่เผ็ด ให้เครื่องน้อย ข้าวผัดปูโอเคเลย
ปลาทอด ก้างเยอะมาก แต่ทอดกรอบโอเคเลย
มะพร้าว รสชาติดีมากอันนี้ แต่เครื่องน้อยไปหน่อย"
7,"ร้านนี้เพื่อนชวนมากิน ขับผ่านหลายรอบ บรรยากาศดีมาก พื้นที่กว้างขวาง มีโต๊ะนั่งหลายแบบ เสมือนเข้าไปทานอาหารในสวนสัตว์ มีนก เป็ด ไก่ เดินเล่น เป็นธรรมชาติมาก มีบ้านเป็นหลังๆสำหรับคนที่ชอบคาราโอเกะ วันนี้มาช่วงเที่ยงบ่าย เลยสั่งอาหารทานนิดหน่อย ปลาสามรส ต้มยำกุ้งน้ำข้น เฟรนไฟส์ ส้มตำปู ส้มตำไทย หอยเชลล์อบชีส อาหารโดยรวมรสชาติดี อร่อย
ต้มยำน้ำข้น เข้มข้น จัดจ้านได้ใจ ซดจนหมดถ้วย (เสียดายไม่ทันถ่ายภาพ)
ปลาทอดสามรส ปลาทอดน่าจะสุกเกินนิดๆ แต่น้ำยำใช้ได้ ออกหวานนำ
หอยเชลล์อบชีส จริงๆในรายการไม่มีแต่อยากทานกัน ออกมาพอใช้ได้แม้นชีสไม่ยืด
ส้มตำรสชาติจัดจ้าน ครบรส ออกเผ็ด
สำหรับใครที่มองหาร้านบรรยากาศดีๆชิวล์ๆ กับครอบครัว โดนเฉพาะลูกเล็กๆ น่าจะมาครับ มีพื้นที่ให้เด็กได้สนุกสนานเยอะมาก และมุมถ่ายรูปเก๋ๆ เยอะ ถ้ามาแนะนำประมาณ บ่ายเย็นๆจะดีงาม
ราคาอาหารไม่แพง เลยทีเดียว"
8,"นที่ใหญ่โตกว้างขวางอลังการมาก ที่จอดรถสะดวกสบาย โต๊ะนั่งก็มีมากมายหลายโซนทั้งอินดอร์เอาท์ดอร์ ห้องคาราโอเกะก็มีหลายห้องหลายขนาด โซนเอาท์ดอร์ยามกลางวันจะได้ใกล้ชิดกับสารพัดสัตว์น่ารักๆ ส่วนเรามาวันศุกร์ยามค่ำคืนจองได้โต๊ะหน้าเวที ฟังดนตรีสดอย่างใกล้ชิด ถ้าวอล์คอินไม่น่าจะได้โต๊ะแนะนำให้จองก่อน พนง.ถูกเทรนมาดี บริการน่าประทับใจเริ่มตั้งแต่จุดจอดรถจนถึงในห้องน้ำเลย แต่ละโต๊ะก็จะมี พนง.บริการประจำ ในส่วนของอาหารก็มีหลายเมนูมาก ทั่วไปรสชาติกลางๆ มีบางเมนูที่อร่อยถูกปากถูกใจเลยล่ะ
ทอดมันประทับใจ
ไม่ค่อยประทับใจ เนื้อปลากรายยังไม่เหนียวหนึบเด้งดึ๋ง
ทอดมันกุ้ง
มาแบบทรงโดนัทชิ้นโตๆ อัดแน่นไปด้วยเนื้อกุ้ง กัดตรงไหนก็เจอเป็นชิ้นเป็นอัน ถูกใจนะจานนี้
กุ้งแช่น้ำปลา
จานนี้ไม่ได้ชิม คือเราไม่กล้ากินกุ้งดิบน่ะ แต่คุณสามีบอกสดดีน้ำจิ้มก็แซ่บ
ยำแซลมอน
แต่จานนี้สิ อยากจะสั่งเบิ้ลอีกจาน ชอบมากๆ
ยำปลาดุกฟู
แป้งเยอะไป ไม่ผ่าน
หมึกทอดกระเทียม
เนื้อหมึกล้วนๆ ไม่ชุบแป้ง แน่นๆ เด้งๆ ดูเหมือนจะมันแต่ไมเลี่ยน
แหนมซี่โครงหมูทอด
น่าจะใช่นะ เพื่อนสั่งมากินกับเบียร์น่ะ เราว่าชิ้นเล็กไปหน่อย เหนียวไปนิด
ขาหมูเยอรมัน
มีผักดองมาให้แก้เลี่ยน กรอบนอกนุ่มใน พร้อมน้ำจิ้ม 3 ชนิด แต่เราชอบน้ำจิ้มแบบซีฟู้ดมากกว่า เป็นอีกเมนูที่ชอบมาก
ผัดฉ่าเอ็นหอยจอบ
เผ็ดแต่ไม่จัดจ้าน ไม่นัวน่ะ เอ็นหอยก็เหนียว
ข้าวผัดปู
ข้าวไม่ร่วน ดูแฉะไปนิด
ไข่ตุ๋นหม้อไฟทะเล
ทั่วๆไป เนื้อไข่ยังไม่นวลเนียนนุ่มลิ้น
แนะนำเลยร้านนี้ ครอบครัวไหนมีลูกเด็กเล็กแดงหรือใครที่ชอบถ่ายรูป ต้องไม่พลาด รับรองถูกใจแน่ๆ ราคาก็ไม่ได้สูงลิ่วแพงเว่อร์"
9,"ปกติไปกินทุกสาขา แต่สาขานี้ ผัดข้าวผัดได้ผิดหวัง
ข้าวแข็งและผัดเลี่ยนกลิ่นเนยมาก แต่เมนูอื่นโอเค
ส้มตำยอดทมะพร้าว กรอบดี
ส้มตำแตง อร่อย
ผัดมันฝรั่งใส่แฮม อันนี้ดีมาก
ปลากระพงนึ่งมะนาว ปลาสด
ต้มแซ่บกระดูกหมูอ่อน อร่อย

พนักงานเอาใจใส่ดี มีถามรสชาติอาหารสาขาเพิ่งเปิด
อาหารออกเร็ว อ่านต่อได้ที่"
10,ร้านอร่อยในพื้นที่เขตศรีราชา บรรยากาศร่มรื่น มีน้องกระต่าย กะไก่ต๊อก อากาศไม่ร่อนนั่งชิลๆข้างนอกไดัค่ะ อาหารอร่อยค่ะรสชาติดีค่ะ ทานตามเมนูแนะนำเลย แต่ที่ประทับใจหมูคำหวานค่ะอร่อยดี แวะมาได้จ้าไม่ผิดหวัง 
11,"วันนี้มา2คนแต่ทานช้าวคนเดียวคือเรา ส่วนคุณผู้ชายดื่มกาแฟ1 แก้ว โซดาเปล่า 2ขวด
มานั่งร้านสาขาที่3. ร้านนี้ทุกสาขาเป็นร้านอาหารที่โดดเด่นตรงมีบริเวณกว้างขวางมีสวน มีความร่มรื่นของต้นไม้น้อยใหญ่ มีพื้นที่สำหรับเด็กๆวิ่งเล่น อาหารหลากหลายมี สามสาขาเราทานมาครบทุกสาขา ส่วนตัวคิดว่าอาหารสู้สาขา1 ไม่ได้เลยทุกสาขา เพียงแต่สาขา1ไม่มีโซนห้องแอร์เหมือนสาขาอื่นๆคะ
สาขานี่โซนร้านกาแฟเปิดบริการให้นั่งทานอาหารด้วย แอร์เย็นฉ่ำ แต่พนักงานไม่ค่อยยิ้มแย้ม ทำของตกแตกเสียงดังก็ไม่ขอโทษเลยซักคนทั้งๆที่ลูกค้าเต็มร้านเลย
ไหลบัวกุ้งสด เมนูโปรดของเรา สาขานี้อ่อนชาดแกงค่อนข้างอ่อนกว่า2สาขา ความจัดจ้านกบมกล่อมพอใช้ได้ แต่กุ้งตัวค่อนข้างเล็กมาก
ไข่เจียวปู จานนี้ปูเนื้อแข็งกระด้างมากๆ ไข่เจียวออกไปทางจืดชืดมากๆ ไม่อร่อย
ยำไส้ตัน ไส้ตันเหนียวมากเคี้ยวลำบากกลืนแทบไม่ได้ติดคอ ควรต้มไส้ให้นานกว่านี้คะ รสยำความจัดจ้านไม่ค่อยได้ เปรี้ยวโดดความเปรี้ยวไม่หอมกลิ่นมะนาวสดแต่เปรี้ยวแหลมคล้ายมะนาวผสม"
12,"สถานที่คือ ดีงามมากกกกก

ทั้งได้มาเที่ยว ได้ทานอาหารอร่อยๆ สดๆ ราคากันเอง ในที่เดียว เยินยอมาก เพราะชอบจริง อยากไปอีกเลย


ร้านอาหารกว้างมาก มีสัตว์เลี้ยงเยอะมาก โซนนั่งทานอาหารจะยกสูงขึ้นมา และมองลงไปเป็นลายกว้างดูสัตว์ต่างๆ อยู่ด้วยกันอย่างน่ารักอบอุ่น

ที่สำคัญคือ สะอาดมากๆๆๆๆ

อาหารไม่ด้อยเลยด้วย เด่นเลยแหละ สด และอร่อยทุกอย่าง


สัตว์ต่างๆ มีตั้งแต่ ไก่ซิลกี้ ไก่ง่วง ปลาเยอะมาก เป็ด กระต่าย แพะ หลายสรรพสิ่ง วิ่งเล่นกันน่ารักมาก
เขาทำสถานที่ไว้ดีมากๆ และสะอาดมากๆ ไม่เหม็นเลย


ชอบค่ะ ประทับใจ ไว้ไปอีก

ปล. ยังลงสัตว์เพิ่มได้อีกเยอะเลยนะคะ"
13,"วันนี้วันแม่เลยถือโอกาสพาแม่มาทานร้านอาหารไม่ไกลบ้าน แถมบรรยากาศดีมาก ก่อนไปเราทำการโทรถาม ทางร้านไม่รับจองโต๊ะแต่ทางพนักงานบอกว่ามีโต๊ะแน่นอนค่ะ พอมาถึงก็ได้โต๊ะ บรรยากาศรอบๆดีมากค่ะ มีคาราโอเกะ โซน indoor /outdoor เราว่าโต๊ะตรงไหนก็บรรยากาศดีไปหมดเลยค่ะ เราได้โต๊ะข้างห้องกระจกติดบ่อปลา

อาหารที่สั่ง
แกงส้มไข่ปลา เราว่าพอทานได้ค่ะ รสชาติไม่ได้โดดเด่นถึงขนาดแนะนำให้สั่ง

ทอดมันกุ้ง ชิ้นใหญ่มากค่ะ กุ้งเป็นชิ้นๆค่ะ กรอบ เราแนะนำชอบมาก

หมูแดดเดียว กรอบ อร่อย เค็มพอดีค่ะ แนะนำค่ะ

ส้มตำผลไม้ เปรี้ยวหวาน ผลไม้หลากหลายดีค่ะ

ที่จอดรถของที่นี่มีเยอะมากค่ะ พนักงานต้อนรับดี บริการดี อาหารสั่งไปถึงคนจะเยอะแต่ก็ทำเร็วมากค่ะ มีเกาะน้อยๆที่เลี้ยงกระต่ายด้วย มีบ้านแพะ และไก่ง่วงตัวใหญ่น่ารักมากค่ะ ที่เล่นเด็กเยอะมากค่ะ ใครมีลูกแนะนำให้พาไปน่าจะชอบค่ะ "
14,"ร้านครัวป้าบุญ อยู่ถนนเส้นเดียวกับทางไปสวนเสือ
ด้านหน้าโดดเด่นด้วยสนามเด็กเล่นบรรยากาศดีใช้ได้ เหมาะสำหรับคริบครัวเด็กเล็กๆ ด้านนอกจะมีลานกระต่าย ล้อมด้วยน้ำ ที่นี่เคยเป็นร้านต้นแจงเก่าและถูกปรับปรุงขยายให้มีขนาดใหญ่ขึ้น มีทั้งบริเวณส่วนเอ้าดอร์ และห้องคาราโอเกะ เมนูที่มากินวันนี้คือน้ำพริกไข่ปู ขาหมูทอด ปลาสามรส ต้มแซ่บหมู ไข่ตุ๋นทะเลกุ้ง อบวุ้นเส้น
รสชาติก็ธรรมดา แต่ที่ชอบคือน้ำพริกไข่ปู
ไข่ปูเน้น ๆ รสชาติไม่เผ็ดมาก ขาหมูทอดมีความหอมเครื่องพะโล้เล็กน้อย และมีความกรอบนอกนุ่มใน"
15,"ร้านอาหารอร่อย ขึ้นชื่อเมืองชลบุรี สาขานี้เป็นสาขาที่3 แล้ว
ลูกค้าแน่นตลอด ทางร้านมีห้องคาราโอเกะเหมาะสำหรับมาจัดเลี้ยงหรือนัดพบปะกับเพื่อนๆ
วันนี้ได้แวะมาทานอาหารที่ร้าน นั่งโซนระเบียงใกล้สวนและสระน้ำ บรรยากาศเย็นสบาย โปร่งโล่ง ไม่อึดอัด โต๊ะตัวยาวที่รองรับลูกค้าได้ถึง 10 คน
เมนูอาหารที่สั่งมาทานวันนี้ อร่อยทุกอย่าง
อาหารออกไวมาก ถ่ายรูปบรรยากาศร้านยังไม่ทันเสร็จ
ที่จอดรถว้างขวาง พนักงานบริการดี แนะนำเลยค่ะ "
16,"พอดีมาทานกับเพื่อนๆ ค่ะ แต่รู้สึกว่าเป็นร้านอาหารที่เหมาะกับทุกเพศ ทุกวัยจริงๆ

บรรยากาศร้าน : มีสวนกระต่าย แพะ ไก่ต๊อกให้เด็กๆ ได้ดู มีห้องคาราโอเกะ เหมาะแก่การปล่อยพลังของวัยหนุ่มสาว โต๊ะสำหรับครอบครัว ห้องแอร์สำหรับคู่รัก ได้ทุกเพศทุกวัยจริงๆ

เมนู : ที่เราแนะนำเลยคงจะเป็นยำปลาแซลม่อน และกะหล่ำปลีผัดน้ำปลา ข้าวผัดปูจานใหญ่ก็กินกันได้หลายคนเลยค่ะ "
17,"ร้านอาหารบรรยากาศดี เหมือนอยู่ในทุ่ง มีสัตว์ให้ดูและมีมุมถ่ายรูปมากมาย ไว้ให้ถ่ายรูป ทางร้านจะจัดโชนไว้สำหรับทางอาหารมีทั้งโต๊ะในสวน และห้องสำหรับจัดเลี้ยงร้องราราโอเกะอีกด้วย
สำหะบอาหารที่นี้ รสชาติอร่อย แต่ติดหวานนิดๆ
ภาพรวมๆ ก็โอเค"
18,"บรรยากาศ - ผ่านไปมาแถวนั้นบ่อยมาก แต่ไม่เคยหันไปมองจริงจัง เห็นแค่ว่ามีลานของเล่นด้านหน้า หลงนึกว่าร้านหมูกระทะมาตั้งนาน ร้านบรรยากาศดีมาก กว้างขวาง ถ้ามองจากถนนใหญ่ร้านจะหน้าไม่ค่อยกว้าง แต่มันยาว ลึกเข้าไป เลยมีที่มากพอให้เดินถ่ายรูปชิวๆ หา้องน้ำสะอาดมาก ติดแอร์ มีพนักงานคอยดูแลห้องน้ำให้เลย ห้องร้องเกะใหญ่มาก คราวหลังเดี๋ยวลองชวนที่แผนกไปร้องเกะดู บรรยากาศเหมาะสำหรับงานเลี้ยงที่คนเยอะๆ แบบเลี้ยงแผนก รึรวมเครือญาติ

บริการ พนักงานบางคนดี บางคนหน้าบูดยังกะตูดลิง หน้าไม่พร้อมบริการเอาซะเลย ขออะไรแล้วชักสีหน้า ต้องเทรนใหม่นิดนึง

อาหาร อร่อยทุกอย่าง แนะนำ ลาบแซลม่อน, ยำแซลม่อน, ไข่ตุ๋นหม้อไฟ, ปีกไก่ทอดน้ำปลา ... ที่เฉยๆ ก็ต้มยำน้ำข้น

ราคา ไม่แน่ใจว่าแพงไหมนะ 55 นายเลี้ยง เลยไม่ได้ดูบิล

ร้านโอเคเลย แนะนำให้ไป "
19,"ตอนขับรถเข้ามา กังวลเล็กน้อยว่ามีโต๊ะมั้ย อาหารจะช้ารึป่าว คนเยอะมากกกก ส่วนใหญ่เป็นโต๊ะใหญ่ๆ มีห้องร้องเกะ คนเพียบ โชคดีที่มีห้องแอร์ห้องใหญ่ออกพอดี ได้โต๊ะในห้องแอร์ มีบริกรกำลังเก็บโต๊ะอยู่ สั่งอาหารได้ทันควัน อาหารรอได้ไวดี

อาหารรสชาติกลางๆ ไม่เผ็ดมาก ให้มาอีกก็มาได้เรื่อยๆ ที่อร่อยยกให้ หมูตุ๋นหม้อไฟ ความเปื่อยจัดว่าทำได้ดี

เรื่องบรรยากาศไม่ต้องพูดถึง มีโซนน้ำ โซนหญ้า มองไปจะเห็นกระต่ายวิ่งไปวิ่งมา มีของเล่นให้เด็กเล่น ใครพาลูกมาก็นั่งเม้ากันยาวๆๆๆ ไปได้เลย

มาลองได้นะ "
20,ร้านนี้น่าจะไปเอาดีด้านจัดสวน และเปิดเครื่องเล่นเพราะทำดีมาก ส่วนอาหาร เราผิดเองเราคาดหวังมากไป ราคาสูง หอยนางรมกะทะร้อน มาแบบเย็นๆ ไปหลงที่ไหนมา มีหอยอยู่สี่ตัวเล็กๆได้ กำ.. เชื่อไหม ตอนไปโต๊ะเต็มทุกโต๊ะ แย่งโต๊ะเป็นเก้าอี้ดนตรีเลย เราเลยได้การบริการแบบขาดๆมา สั่งอาหารไปได้ไม่ครบ รอกว่าชั่วโมงและมาบอกว่าไม่มี และได้อาหารแบบเย็นๆมาทั้งสองอย่าง สั่งไปสี่จาน ได้มาสองจาน และก็ได้อาหารแบบนั้นมา เราจึงมาเตือนคุณ หวังว่าเค้าจะดีขึ้นอีกไม่นาน เพราะสวนเค้าสวยมาก ดีอ่ะ คนจัดสวนได้ขนาดนี้และนึกถึงลูกค้าขนาดนี้ไม่ธรรมดา ต้องมีอะไรผิดพลาดแน่ๆ คร้า
21,"ต้องบอกว่าดีใจมากที่ได้มากินร้านป้าบุญสาขา3 เพราะว่าละแวกศรีราชาร้านอาหารที่จะนำทั้งสวนสัตว์และสนามเด็กเล่นมาไว้ด้วยกันนั้นหายากมาก และร้านนี้บอกเลยว่าดีงาม นั่งทานอาหารไป เด็กๆก็เล่นสนามเด็กเล่นไป ใครไม่ชอบเล่นก็สามารถมาดูกระต่าย แพะ แกะ นก เป็ด ได้ตามอัธยาศัย เพาะที่นี่สัตว์เยอะมาก เหมาะกับครอบครัวที่สนใจพาเด็กๆมาสูดอากาศธรรมชาติ
อีกทั้งอาหารอร่อยด้วยคะ พนักงานบริการดีมาก เมื่อเทียบกับจำนวนลูกค้าที่มากันเยอะแยะหนาตา แต่ก็ไม่มีใครบ่น เพราะช่วงรออาหารเราก็มาเล่นสนามเด็กเล่น ถ่ายรูปกับสัตว์ ถ่ายรูปกับบรรยากาศรอบๆไปโดยไม่เหงากันเลยทีเดียว
พิกัด ถนนอัสสัมชัญ ติดธนาคารกรุงเทพ ป้ายใหญ่โตมองเห็นง่ายคะ "
22,อาหารรสชาติกลางๆ ไม่ได้ว้าว แต่กินได้ อร่อยเป็นบางอย่าง แต่ที่ว้าวเลยคือบรรยากาศดี ใหญ่มาก และมีกระต่าย นก ไก่ ที่นี้มีห้องคาราโอเกะด้วย เป็นส่วนตัวมากๆ มีโต๊ะนั่งเยอะมากมีหลายโซน มีบ่อน้ำด้วย เหมาะแก่การมานั่งพูดคุย ถ่ายรูป 
23,เป็นร้านอาหารที่กว้างขวาง ที่จอดรถเยอะ เมนูอาหารเยอะ อาหารมาเร็วถึงแม้จะคนเยอะ มีสนามเด็กเล่น มีสัตว์ให้เด็กเด็กดู มีห้องคาราโอเกะไว้ให้กลุ่มคนทำงานได้สังสรรค์ มีมุมสวนสวยให้ถ่ายรูป เรียกว่าตอบสนองความต้องกลุ่มของทุกกลุ่มคน 
24,"ร้านอาหารสำหรับครอบครัว , จัดเลี้ยง , สังสรรค์ที่แท้จริง ก่อนอื่นบอกเลยว่าร้านนี้มีอาหารหลากหลาย โซนนั่งทานหลายมุม ที่จอดรถเยอะ มีเด็กคอยโบกให้ ราคาอาหารน่ารักไม่แรงเลย ที่สำคัญ มีกระต่ายกับไก่อะไรสักอย่างวิ่งเล่นน่ารักมากๆ งูยยย ปกติจะเป็นคนไม่ค่อยเข้าร้านใหญ่ๆแบบนี้เพราะกลัวเรื่องราคา แต่ไม่เป็นอย่างงั้นเลย ราคาน่ารักถูกกว่าร้านที่เคยไปหลายๆที่ ยังไงอย่าลืมแวะมานะคะ รสชาติสำหรับหมิว ดีเลย "
25,"ไปทานมาเย็นวันธรรมดา โต๊ะไม่เต็ม เพราะมีเด็กเล็กไปด้วยจึงได้โต๊ะในห้องแอร์ด้านหน้าใกล้ๆ กับสนามเด็กเล่น รออาหารไม่นาน อาหารที่สั่งอร่อยดี รสชาติกลางๆ
บรรกาศที่ร้านดีมาก จัดร้านสวยงาม มีมุมให้ถ่ายรูปเยอะ มีสนามเด็กๆ ให้เด็กๆ เล่นด้วย ลูกชายไม่ยอมกลับบ้านเลยทีเดียว 555
ที่ชอบอีกอย่างคือห้องน้ำสะอาดมาก มีพนักงานคอยเปิดประตูให้ด้วย "
26,"ร้านครัวป้าบุญ สาขา 3 ร้านใหญ่มาก
เดินทางมาไม่ยาก ใกล้ J-park ศรีราชา
ที่จอดรถเยอะ สะดวกสบาย บรรยากาศดี เดินเล่น ชมสัตว์มากมาย เด็กๆน่าจะชอบ

อาหารมาตรฐานทั่วไป รสชาติปานกลาง
ที่นี่ดังเรื่องห้องคาราโอเกะ มีเยอะมาก และใหม่
เพลงใหม่มากกกกกก เหมาะกับคนชอบร้องเพลง จัดงานสังสรรค์ได้เลย "
27,ร้านป้าบุญ สาขา3 จะอยู่เยื้องๆกับ j-park มาทุกครั้งก็ไม่เคยทำให้ผิดหวังกันเลยทีเดียว วันนี้มากับครอบครัว เด็กๆสามารถวิ่งเล่น กับเล่นเครื่องเล่น เพลินกันไปเลย ไม่รอช้าเลือกที่นั่งได้เลย เพราะมีหลายโซนมาก ทั้งห้องแอร์ outdoor หรือห้องคาราโอเกะ ตามสะดวก สำหรับเมนูวันนี้เราสั่งเป็น เนื้อปูผัดผงกะหรี่ เข้มข้นมากกก เนื้อปูจัดเต็ม และปลาเห็ดโคนทอดกระเทียม ที่ทอดมาได้กรอบมาก พร้อมกระเทียมโรยมาให้ ฟินไปอีกกก อีกจานเป็นช้าวผัดปู อร่อยถูกปากเช่นเคย และตบท้ายด้วยน้ำแตงโมปั่น หวานสดชื่น สมกับที่มาเยือนทุกครั้ง รับรองไม่ผิดหวัง พนักงานบริการดีที่จอดรถกว้างขวาง 
28,ขับรถผ่านเส้นสวนเสือศรีราชา สะดุดตากับร้านนี้ร้านใหญ่กว้างขวางมาก บรรยากาศดีมีโซนเครื่องเล่นให้เด็กๆวิ่งเล่น โซนโต๊ะอาหารก็จัดได้ดีมากค่ะ เมนูวันนี้ ยำเซี่ยงไฮ้กุ้งหมึก ต้มยำเนื้อปลาเก๋า หมึกแดดเดียว หอยนางรมทรงเครื่อง บอกเลยว่าอร่อยทุกอย่าง อาหารออกเร็วมากสั่งหลายอย่างรอแปบเดียว ราคาไม่แพงค่ะ 
29,ของเล่นเยอะสวยมากกว้างขวางเด็กๆชอบ พามากินข้าวร้องเกะเหมือนมาสวนสนุกวิ่งเล่นแล้วหิวก็กลับมากินได้อีกของเล่นเยอะดีสถานที่สะอาดสะอ้าน พาลูกๆมาพักผ่อน เป็นตัวเลือกที่ดีที่อยู่ไม่ไกลบ้านแล้วก็อาหารก็ใช้ได้อาจจะออกช้าไปนิดนึง เขาว่าวันที่มาคนเยอะ
30,อาหารอร่อยและมีคุณภาพ มีเมนูหลากหลายให้เลือกในเรทราคาที่ไม่แพงเกินไป แต่การบริการของพนักงานแย่มากค่ะ หรือเราอาจจะเจอพนักงานที่ไม่ดีเองก็ไม่รู้ แต่เรามา 4 ครั้งก็เป็นเหมือนกันทุกครั้ง ให้เราหาเองทุกอย่างเลย โต๊ะเต็มก็น่าจะแจ้งว่าเราควรรอรึเปล่า มีกี่คิว หรือว่ามีโต๊ะไหนใกล้เช็คบิล หรือเราไม่ควรรอแล้ว เราจะสั่งน้ำเพิ่มก็ต้องสั่ง 4-5 รอบกว่าจะได้ อาหารอร่อยแต่ถ้าการบริการเหมือนบริการแบบส่งๆเรากับทางครอบครัวก็ค่อนข้างเสียอารมณ์ เสียความรู้สึกในระดับนึง อยากให้ทางร้านปรับปรุงเรื่องนี้สักนิดนึงนะคะ 
